gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-binary-wst-w2v_300d-train-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_idf-freq-ost-w2v_50d-test-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_sublinear_stop-fstx_200d-train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_tfidf-freq-wst-w2v_300d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-sublinear-ost-w2v_200d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/global_sublinear_stop-w2v_50d-test-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-sublinear-wst-fstx_500d-train-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-sublinear-ost-fstx_300d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-sublinear-ost-fstx_100d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_tfidf-binary-ost-fstx_1000d-train-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_idf-freq-wst-fstx_200d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_none-freq-wst-w2v_100d-test-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-binary-ost-fstx_50d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_binary_wst-fstx_200d-train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-freq-ost-fstx_200d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_tfidf-binary-wst-w2v_300d-dev-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global_freq_wst-w2v_200d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_tfidf-binary-wst-fstx_500d-test-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_idf-sublinear-wst-fstx_50d-test-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_tfidf-freq-wst-fstx_200d-dev-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_none-sublinear-ost-fstx_50d-input-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-freq-ost-fstx_500d-input-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_tfidf-freq-wst-fstx_1000d-train-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_sublinear_wst-fstx_100d-input-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_none-binary-wst-w2v_500d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-binary-ost-w2v_100d-input-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-freq-ost-fstx_100d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_idf-sublinear-ost-w2v_1000d-dev-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-binary-wst-w2v_200d-input-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-freq-ost-w2v_200d-input-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-sublinear-wst-fstx_200d-input-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-sublinear-wst-fstx_300d-dev-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_none-freq-wst-w2v_500d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-sublinear-ost-fstx_50d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-binary-wst-w2v_100d-input-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-sublinear-wst-fstx_300d-dev-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-sublinear-ost-w2v_200d-train-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global_binary_stop-w2v_500d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_binary_stop-w2v_200d-input-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-freq-ost-w2v_50d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-freq-ost-w2v_1000d-input-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-freq-ost-fstx_1000d-input-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global_binary_wst-fstx_100d-dev-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_idf-freq-ost-fstx_100d-test-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_none-sublinear-ost-w2v_50d-test-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-binary-wst-w2v_500d-dev-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_none-freq-wst-fstx_100d-test-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-sublinear-wst-w2v_500d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_sublinear_stop-fstx_100d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_binary_wst-fstx_500d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_tfidf-freq-ost-w2v_50d-input-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_freq_wst-fstx_1000d-train-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_freq_wst-fstx_500d-input-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_tfidf-binary-wst-w2v_1000d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global_binary_wst-fstx_1000d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-sublinear-ost-fstx_50d-dev-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-binary-wst-fstx_500d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_idf-freq-wst-fstx_200d-test-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_tfidf-sublinear-wst-fstx_500d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_idf-sublinear-wst-fstx_1000d-test-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_none-sublinear-ost-fstx_300d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_none-sublinear-ost-fstx_200d-dev-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/global_binary_wst-fstx_200d-test-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_freq_wst-fstx_1000d-input-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-freq-ost-fstx_300d-input-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_none-sublinear-wst-fstx_50d-test-sum-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/global_binary_stop-w2v_200d-dev-avg-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/local_idf-binary-wst-fstx_1000d-input-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_binary_stop-w2v_300d-train-avg-manha.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/sick/sts.gs.sick-trial.txt; sys=results_revision/global_sublinear_wst-w2v_50d-input-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_idf-binary-ost-fstx_300d-train-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/local_none-freq-wst-fstx_1000d-train-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_idf-sublinear-wst-fstx_1000d-dev-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.train.txt; sys=results_revision/global_sublinear_stop-fstx_1000d-train-sum-euclid.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.test.txt; sys=results_revision/local_none-freq-ost-w2v_300d-test-sum-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
gs=/almac/ignacio/data/sts/benchmark_2017/sts-gs.dev.txt; sys=results_revision/local_idf-binary-ost-fstx_300d-dev-avg-cosine.out; if [[ $(wc -l $gs | cut -d' ' -f1) = $(wc -l $sys | cut -d' ' -f1)  ]];then p=$(perl correlation-noconfidence.pl $gs $sys | cut -d' ' -f2); printf "%s %s\n" $sys ${p//-}; fi
